textID,text,Time of Tweet,Age of User,Country,Population -2020,Land Area (Km²),Density (P/Km²)
de03f3c2e2,Computer pissing me off. 4 gig ram 2.5ghz Dual core and vista freezes...**** you microsoft...i want win 7,noon,21-30,Somalia,15893222,627340.0,25
d4c9c83307,. I`m sitting here with this girl that urk my nerves damm yo,noon,21-30,Bangladesh,164689383,130170.0,1265
7dd0e2f478,wanted to go to the club...dancing;)..but now iÃ¯Â¿Â½m tired anyways i have to go to work tomorrow!,noon,21-30,Poland,37846611,306000.0,124
72703c7906,"It`s those little things you do, that make me love you.",noon,60-70,Slovakia,5459642,48088.0,114
e4a8bc33d2, hope our wishes come true someday.,morning,0-20,Cuba,11326616,106440.0,106
986989bbf5," hey, got your text sms. i plan on maybe just catching a flick tonight. last night was a wee bit too much for me",night,31-45,North Macedonia,2083374,25220.0,83
573e4fe22d,At the dentist. I have a hole in my tooth,morning,46-60,Democratic Republic of the Congo,89561403,2267050.0,40
f0b9b8a9e0,You can`t spell #melo without e m and o...  <3 to my favorite blogging site.,night,70-100,Djibouti,988000,23180.0,43
f16837f474,i wish i was in cali wit mari nd lupita seeing vfc  not fair,night,31-45,Lesotho,2142249,30360.0,71
b19dadebe7, I`m going to the show in Amsterdam!  Can`t wait!,noon,21-30,Uruguay,3473730,175020.0,20
313fc09dd5," Oops..too late.  Already popped in Bridges, since I missed most of it on tv.   (I <3 Blair & Jo too!)",noon,60-70,Chad,16425864,1259200.0,13
ccd7ec7e18,gawd the rain is too strong,noon,60-70,Malaysia,32365999,328550.0,99
2143ed1be2, Bad times for everyone  Whywhywhy do we have to write essays  No fair!,morning,46-60,Andorra,77265,470.0,164
6c7f3f8a21, Welcome,night,70-100,Algeria,43851044,2381740.0,18
2822c1210d,"Its raining cats and dogs here, in Mysore! Thankfully, no pigs/swines!",morning,0-20,Belarus,9449323,202910.0,47
9141545c22, she fell into deep crack in the glacier  so terrible,morning,46-60,Serbia,8737371,87460.0,100
886d0c07ed,"_ yeah, just knew him because of your link  HE`S COMPLETELY AMAZING AND HE SINGS PHANTOM!",noon,60-70,Angola,32866272,1246700.0,26
ee2e1db50d,"I want to see Terminator, but everyone`s already seen it",noon,60-70,Bhutan,771608,38100.0,20
395a8537c9,/ happy mommy`s day,night,70-100,Turkey,84339067,770000.0,110
2bf2ce61d5,has had AWFUL hiccups today and now can`t fall asleep because of them,morning,46-60,Mongolia,3278290,1553560.0,2
9775e37fa8,"Love sundays. Especially when F1 is on!! Still in PJ`s, no plans to get out of them any time soon",noon,21-30,Venezuela,28435940,882050.0,32
c05ab1f1cf, ummm. Idk. Courtney`s date is hooking us up.,night,70-100,Antigua and Barbuda,97929,440.0,223
5b4ac521f7, what are these ones called?   http://twitpic.com/4wauk,morning,0-20,Afghanistan,38928346,652860.0,60
22ff30c41e,Aww chamber callbacks... Soo emotional,morning,46-60,New Zealand,4822233,263310.0,18
2289eb7576,I don`t think our ISP is too happy with us this weekend!,night,70-100,South Africa,59308690,1213090.0,49
1f581d48bc, Sorry RB is on PS3 for me,morning,46-60,Singapore,5850342,700.0,8358
5db4f576b6,My last day with my favorite teacher.....im quite sad,night,70-100,Ghana,31072940,227540.0,137
a3c4ed6c37,Oh. Now it doesn`t need updating all of a sudden. Ok. Will get dressed anyway,morning,46-60,Kazakhstan,18776707,2699700.0,7
ccd7b2af66,Missing  from BKK na.,morning,0-20,Georgia,3989167,69490.0,57
fe66730405, unless you`re gretel killeen apparently. you did look pretty **** good,noon,60-70,Israel,8655535,21640.0,400
1434b25cb5,just woke up...dont want to go into work at 4,noon,21-30,Colombia,50882891,1109500.0,46
f71cf379a4,"_uk Yeah, but it`s Myst!",night,31-45,Monaco,39242,1.0,26337
456bb27d57,"Possible case of H1N1 at Ft. Knox (KY) http://tiny.cc/gNYq7. Note: this is for info purposes only, so there`s still no need to panic",night,70-100,Czechia (Czech Republic),10708981,77240.0,139
2fd2b15c10,found `s Spinning Top instead of outtamyleague mp3. pardon me sir. but i promise i`ll buy a copy of the cd. i`m saving up,morning,0-20,Indonesia,273523615,1811570.0,151
a964f9caec,Awwww poor biggie...he puked on me in the car. Even though I had the air conditioning on FULL blast...I think it was the heat  He` ok now,morning,0-20,Trinidad and Tobago,1399488,5130.0,273
4bb86f46e1,; why is the font so huge?! small fonts rock socks,morning,46-60,Trinidad and Tobago,1399488,5130.0,273
adfbcc6806,"i wanna see `up` tonight, but no one will go with me. whhhyyy",noon,60-70,Luxembourg,625978,2590.0,242
d73a953322, guys why did paranoid drop out of the countdown?? thats so not fair  iv voted heaps for it!!!!!,night,70-100,Italy,60461826,294140.0,206
21cf770e43,blahh i`m tired and i gotta go to the airport to pick my mom up! && im bored but on the upside im listening to the backstreet boys,noon,21-30,Bangladesh,164689383,130170.0,1265
0f525a5629,  thanks  I`m holding my mini laser light thingy lol. How are u?,morning,46-60,Bahrain,1701575,760.0,2239
4113e150f1,"  Yeah, I only drank a little bit anyways. It definitely was the show and not the drink!!",noon,60-70,Montenegro,628066,13450.0,47
53cbe95605,"i`m going to sleepies, feel poorlies and pissed off  night night tweeples ****",night,70-100,Finland,5540720,304000.0,18
7627d7ca56,Hi : Found you through . i am indeed a pigment of your imagination,night,31-45,"Eswatini (fmr. ""Swaziland"")",1160164,17200.0,67
1eeef4c2e4,Happy Mommy Day,night,31-45,Lesotho,2142249,30360.0,71
f3c8dbbf68,long weekend is over... looking forward to end of May then,morning,0-20,Egypt,102334404,995450.0,103
c7d93aef38, http://twitpic.com/4jdtj - have a safe journey back home hope you come back soon,night,31-45,Thailand,69799978,510890.0,137
847bd8d279,Good Morning!  ? http://blip.fm/~5jnl7,morning,0-20,Norway,5421241,365000.0,15
ac58a7a9d5, cuz airlines are super lame.,noon,60-70,Côte d'Ivoire,26378274,318000.0,83
897b6126a0, you really chose the wrong time of year to do this didnt you,morning,0-20,Greece,10423054,128900.0,81
09430f45ef," sadly  isn`t me. It`s some1 w/ 1 follower 1 update & hasn`t used Twitter since May 1, `07  I wanted that name, too",night,70-100,Saint Lucia,183627,610.0,301
fab2635e3f,"If Hamilton gets a hockey team, I really think the name Hamilton should be in the team name. If not, I`ll be sad.",night,31-45,Jordan,10203134,88780.0,115
4570a14dbd, what was itt!?,night,70-100,Suriname,586632,156000.0,4
30faedb5d4,Awwwwwwww man my baby dried up.,night,31-45,Pakistan,220892340,770880.0,287
c2a754b1a2," awe I am sorry, probably true.",morning,46-60,Qatar,2881053,11610.0,248
b39e02ae64, well then happy mothers day  ahahahahahaha,night,31-45,Guatemala,17915568,107160.0,167
26862f97c8,"Makes sense that greatfirewallofchina.org, a site to test whether a site is blocked in China, is blocked in China. Get that?  Any others?",noon,60-70,Japan,126476461,364555.0,347
5f5ef8ac14,Not  looking forward to next   wednesday at all,night,31-45,Saint Lucia,183627,610.0,301
6f955b0236," - Yeah I know they are **** annoying with that... But it,s such good promo... I lost some contacts for business in there",noon,60-70,Samoa,198414,2830.0,70
d401b80d2a, Soetimes I envy those who have spent their whole lives in one place and have deep roots... the grass on the other side syndrome!,morning,46-60,Bahrain,1701575,760.0,2239
07c80428cd, Indeed. Thanks for sharing that! Now I can go to sleep giggling. Night!,noon,21-30,Germany,83783942,348560.0,240
558aa40edb, heyyyyyyyyyyyyyya,night,70-100,Sierra Leone,7976983,72180.0,111
63cab552b5, hahaha. do it  you`ll have a blast.,noon,60-70,Oman,5106626,309500.0,16
7006aecd37, LOL. Academy-ish. Haha. I really really miss O.B.,night,70-100,Guyana,786552,196850.0,4
5005a4b56b,Monday mornings couldn`t exist if it weren`t for some hot tea.,noon,60-70,Uruguay,3473730,175020.0,20
2144088a6d,today was busy.. geez. getting ready then graduation,night,31-45,Finland,5540720,304000.0,18
35987ef851,Got a deadline to meet!!! No TGIF for me,noon,60-70,Germany,83783942,348560.0,240
26cf2fce7d,Have a fantastic opening flower drummers!! From the ALL Asian cast and crew,night,31-45,Liechtenstein,38128,160.0,238
8431b4fea8,"got back from the party...suprisingly awesome, NEED to dance more often! overall, awesome night",morning,46-60,Sweden,10099265,410340.0,25
b3d8c22fb6,Finally watched the last couple episodes of The Office on NBC ( #theofficenbc ) - I now understand why Gervais stopped after 2 seasons,morning,46-60,Mali,20250833,1220190.0,17
c0ca8a4993, it`s month end  I`m here till 11,night,31-45,San Marino,33931,60.0,566
2c8507f3eb,Is tired! And is gonna go to bed now!,morning,46-60,Congo (Congo-Brazzaville),5518087,342000.0,16
c6468c160e,Updating to the latest version of Adium now. What a great app!,night,70-100,Liechtenstein,38128,160.0,238
ee926a4020,"I have the worst stuffy nose EVER. Lauren`s spending the night, and I took too much Sudafed!",noon,21-30,Angola,32866272,1246700.0,26
fc139d7665," Girl, you`re crazy... I LOVE! you.  Hahaha, and I GOT! yo` Lp Chap.",morning,0-20,Norway,5421241,365000.0,15
8d37c9351f,I am so happy. Keve is here for early Mother`s day. Let`s be quiet. He drove all night and is sleeping.,noon,21-30,Samoa,198414,2830.0,70
9765001930," Hi, there you are! Rise and shine. Yes, I did. Pretty early for the last nights hours  But I slept like a baby though ...",noon,60-70,Malta,441543,320.0,1380
2bdd4e75a8, you got it all done?? even the labs? thats all i have left to do. and i cant figure it out. FML,noon,21-30,Côte d'Ivoire,26378274,318000.0,83
d80f9d077e,"****, I paid like $16 my first Slightly Stoopid show and now they charge $47 a pop   makes me sad...",morning,46-60,Micronesia,115023,700.0,164
bb06dd1005,PLEASE MAKE THE LIVECHAT ON SATURDAY CUS I HAVE TO GO TO SCHOOL ON WEEKDAYS(5/6 AM here)   ,night,31-45,Niger,24206644,1266700.0,19
3a68f6ffb4, Good luck on Monday!  Keep on rockin`,morning,0-20,Ukraine,43733762,579320.0,75
ac550dc9c3, that`s why you are visiting alllllll the time next year.. It will never be the same though,morning,0-20,Burundi,11890784,25680.0,463
063496c496,Avoided cinder blocks! Safe in NY area.. But Dantas and porky upset beavs gone,morning,46-60,China,1439323776,9388211.0,153
03c0a20b7a, lol - funny thing is - I don`t even know what class or even race half of the people in our group are   yes - I am THAT clueless,morning,46-60,Mali,20250833,1220190.0,17
f38f53fbde,"had a great time out in the beer garden wit the boyos !! I think the sun got to me a bit though, feel a bit ill !!",night,31-45,Thailand,69799978,510890.0,137
16025e2359,_WOCKEEZ  Don`t wanna miss ANY of your shows...you guys kick it! Sad to say...my plane is in the shop...,morning,0-20,New Zealand,4822233,263310.0,18
0b99fb5cc2,boooo on life decisions....bottle of wine be my lucky eight ball tonight,night,31-45,Saint Lucia,183627,610.0,301
71d0a47dda,  you and I apparently  how are you?,noon,60-70,Libya,6871292,1759540.0,4
1a54b8916c,Happy Mothers Day!!,noon,21-30,Slovakia,5459642,48088.0,114
a2fb6bdb96,Is losing money in Vegas...,morning,46-60,Ukraine,43733762,579320.0,75
e3d9ecaab6," not so awesome now, huh? LOL",night,31-45,Brazil,212559417,8358140.0,25
e57133818c, Hello pal..nice 2 c u today...have a gr8 week,noon,60-70,Myanmar (formerly Burma),54409800,653290.0,83
4cb14fb7e8, most likelyy. Just need to save the money and practice my **** off.,night,31-45,Maldives,540544,300.0,1802
72fd7f148b,Recovering from a bad fall at lunch. Great start to the weekend.,night,70-100,Ecuador,17643054,248360.0,71
17aeaef146,"Going to be buckling down this week. So, relief for my twitter followers from my inanity. Enjoy my silence.",night,70-100,South Africa,59308690,1213090.0,49
ae46261e69,So confused about what to do?,night,70-100,Mexico,128932753,1943950.0,66
81b805d5ec, i totally felt bad for the guy. haha im good  i miss you guys!,noon,60-70,Côte d'Ivoire,26378274,318000.0,83
1e8b41fd8a,8am math final wish me luck,night,70-100,Zimbabwe,14862924,386850.0,38
3f06fb9a12,I wish I could see dramafest SO BAD.,morning,0-20,Greece,10423054,128900.0,81
e1c1201fbf, U no that little prob with ur twitter that happen @ that old pep resteraunt! mayb this will help u fix it,noon,21-30,Iceland,341243,100250.0,3
9511a73ba5,She doesn`t believe spending many (many) thousands on a perfect wedding makes a happy couple.....A happy couple makes a perfect wedding,night,31-45,Jordan,10203134,88780.0,115
61fee88949," will do  hee after exams, i`ll give u plenty of shows. HAHA hopeless me",noon,60-70,Armenia,2963243,28470.0,104
f3d710af24," I need a hug because our pitching has been lackluster, our shortstops can`t field & Big Papi can`t get above the Mendoza line.",night,70-100,Senegal,16743927,192530.0,87
59af8932b4, hahah  i loveeee him though.,night,31-45,Laos,7275560,230800.0,32
62fd432da8," ITS A BANK HOLIDAY STUPID!! wait, they don`t have bank holidays in America... Okay keep on celebreting",night,70-100,Tonga,105695,720.0,147
3b325823e4,Omg i just seen the sun and the moon in the same place  this disproves my theory that they are the same person,night,31-45,Ecuador,17643054,248360.0,71
074d3c7768,Watchin Hannah Montana  Hoedown Throwdown,morning,46-60,Malawi,19129952,94280.0,203
682b12224e,  Happy Mother`s Day to ya tomorrow,morning,0-20,Ukraine,43733762,579320.0,75
87ff6bafbe," None of Meowmie`s friends have money, and even if they did, she wouldn`t be able to pay them back.",morning,0-20,Indonesia,273523615,1811570.0,151
a3ff2fa162, I`m a bit Ben`s Thai-ed out,noon,21-30,Moldova,4033963,32850.0,123
f8b1806535, nope  het is LOST&found he ;-),morning,0-20,Andorra,77265,470.0,164
d3421437b2,playing pet society,night,31-45,Czechia (Czech Republic),10708981,77240.0,139
ebe8f8516d," You`re welcome. I`m going to repost several times to get the message out, maybe help another dog",morning,46-60,Egypt,102334404,995450.0,103
8311f95b5f,"Standin in a forest, just got the maddest photos taken",morning,0-20,Sao Tome and Principe,219159,960.0,228
d3b802de76,"Happy mother`s day!!! oh, I love my mom.. hehehe... happy mom`s day!!",morning,0-20,Vanuatu,307145,12200.0,25
af1c92d239, besides I haven`t had strep for like 10 years because of that reason. I`m more tired than anything else,noon,21-30,Holy See,801,0.0,2003
1b6414112c, dope background,morning,0-20,Papua New Guinea,8947024,452860.0,20
66fbea38f0," Follow me please, so I can DM you...",morning,0-20,Central African Republic,4829767,622980.0,8
85c1dbf1a5,Just had my hair cut it looks like ****,noon,21-30,El Salvador,6486205,20720.0,313
5ebd021c3b,Day 8 of the 30 Day Shred and Day 5 of Special K Challenge... I feel fantastic.,morning,0-20,Ireland,4937786,68890.0,72
28f9617a11,Extremly deep,noon,21-30,Saint Kitts and Nevis,53199,260.0,205
32f17aee22,i`m still full from the buffet at palms.  my stomach actually hurts. ugh gluttony bites.,morning,0-20,Norway,5421241,365000.0,15
4e2b8aa814,HAPPY MOTHER`S DAY to all of the wonderful women out there.  Have a great and relaxful day.,morning,46-60,Egypt,102334404,995450.0,103
5ef9928cec, oops. Cy`s place is too near. Trouble for me.,morning,46-60,Bahrain,1701575,760.0,2239
d7fd5b7cea,"Not to worry, noone got that one. Next question starts in 1 minute, get your thinking caps on",night,70-100,Niger,24206644,1266700.0,19
df10d3b9ae,having my hair dyed today  ugh im bored. still tired from friday lol. swear down bossman ;),night,31-45,"Eswatini (fmr. ""Swaziland"")",1160164,17200.0,67
ab12894d8d,just spent all day putting up a trampoline but is now too tired to use it...  it is very cool though!!,noon,21-30,Gabon,2225734,257670.0,9
b7e7e6fcbf,6 freakin days!!  Just a thought...what would I have to look forward to after this?,night,70-100,Italy,60461826,294140.0,206
2ce7dc985c, blah blah blah.... just kidding dude  i`ve never had anyone offer up their stem cells before haha!,noon,60-70,Denmark,5792202,42430.0,137
c17fc0478b, I like that...gonna have to re-tell,noon,60-70,Angola,32866272,1246700.0,26
792a73ba55, public bathrooms,morning,0-20,Lithuania,2722289,62700.0,43
a21d9c38a8,"_21Thanks, I`ll keep working on her    lol good idea!",morning,0-20,Democratic Republic of the Congo,89561403,2267050.0,40
402ec94b80, what was it? I missed it.,night,31-45,San Marino,33931,60.0,566
98a60aa5ea, Cool show last night had me in fits,morning,0-20,Sao Tome and Principe,219159,960.0,228
171989cf65, Merlin wasn`t too bad. Already watched it on BT of course,morning,46-60,Indonesia,273523615,1811570.0,151
a87eed2a66, I want to be at ,noon,60-70,Costa Rica,5094118,51060.0,100
3402ecb913,Great long-weekend so far   Going for a run now - no Judo tonight  Then off to Blue Water for some 'Retail Therapy',morning,0-20,Qatar,2881053,11610.0,248
76a0c1068f, I`m on my way...!,noon,60-70,Cyprus,1207359,9240.0,131
beced0e4c6, you are not old!!! You`re  just comfy! Like worn in sweats! Said with all the love my sarcastic heart can muster....,noon,21-30,Albania,2877797,27400.0,105
ef218941df, morrissey will cure you  I am jealous. but not in a slash your tyres way just in a hope you enjoy it wish I cuold go way,night,70-100,Chile,19116201,743532.0,26
177c67cad4,there`s nothing worse than getting a text about a dog that was abandoned in your town,morning,46-60,Burundi,11890784,25680.0,463
3963d30729,"its from all that **** ****, i forgot the lube. ****  may need to go to the E.R.",night,70-100,South Africa,59308690,1213090.0,49
98e7195247,soooo sunburnt  my mum was out earlier so i had to wait for her to get in and fell asleep on the trampoline for 2 hours in the sun (U),morning,0-20,Jamaica,2961167,10830.0,273
ee880e81a8, i will HAVE to agree w/ u,noon,21-30,Malta,441543,320.0,1380
541afaf3a8,sad that school is over gonna miss all my friends and teachers,night,70-100,Ecuador,17643054,248360.0,71
37051dddd9, awwwwww i wish her to be safe while shes gone n hugs to u must of been hard to say goodbye,morning,0-20,Ukraine,43733762,579320.0,75
e960082698, carnivalsofparis i think i still have yours on my bl but i`m not sure... i hardly talk to anyone anymore,morning,46-60,Sri Lanka,21413249,62710.0,341
d302cf5d8f,trent reznor - liddle beotch doesnt get his way. this could be the title,morning,0-20,Democratic Republic of the Congo,89561403,2267050.0,40
d9c8a56a24,"finally gave twitter a try, will find out why is it sooo popular ... hope i wont be too hooked",noon,21-30,Slovakia,5459642,48088.0,114
dc88696aea, in that case.. that`s a stupid move  I thought they were being B-A,morning,0-20,Singapore,5850342,700.0,8358
a381d7bfa5,Just touched down in Changi. +1/2 hrs to kill before heading to Penang.  Must fly singapore air more often!,noon,21-30,Moldova,4033963,32850.0,123
c5241ed0c6, Were you going to come? The venue said that they couldn`t afford to open so cancelled it. I wish we were there now!,morning,0-20,Belarus,9449323,202910.0,47
7ac5f9c9c5,Can`t paint anymore because of the light,morning,46-60,Ireland,4937786,68890.0,72
71b38d4def, feeling any better hon?,noon,60-70,Moldova,4033963,32850.0,123
c250d1c6c0,went OUT 4 a meet up & MAY B hangin & or hittin a club or bar   IF the car holds up LOL :-P,noon,60-70,Togo,8278724,54390.0,152
d7b04db569,schoool time. not doing much this week.  about 20 more days of school and it`s time for NYC!  can`t wait for the last day of school.,morning,46-60,South Korea,51269185,97230.0,527
ce4bc59c8b,Steve Aoki  sorry. May b nxt time.,noon,60-70,Nicaragua,6624554,120340.0,55
99f4b80b6f," music is always there when noone else understands  i agree it`s very important, a single song can change your whole day",night,31-45,Zimbabwe,14862924,386850.0,38
1577a13161,shattered! PWG botched his hybrid dolphin shirt order and sent him xl,night,70-100,Comoros,869601,1861.0,467
5515e8165b, awww  ok lol hopefully by than im still here and not back over in the states,noon,21-30,Japan,126476461,364555.0,347
689d5ce26c," well it sounds delicious! i`ll be laying out on my patio tom, sans pool!  Enjoy your burgers!!",morning,46-60,Cuba,11326616,106440.0,106
678aa1ca9f,in less then a min i lost 2 followers,noon,60-70,Germany,83783942,348560.0,240
3f1d0f6b96,"_Meir ohhhh ouch dude, I got it now I was drunk last night and didn`t get the context. Sorry dude.",night,31-45,Jordan,10203134,88780.0,115
914da6164e,No B2G1 for me.  Trying to save cash for next month`s vacation.,night,31-45,Canada,37742154,9093510.0,4
aeffd29532,loves the way the sky looks now i.e. no cloud at all.  but that would only mean that it`s ultra hot outside.... http://plurk.com/p/rpb7t,night,31-45,Canada,37742154,9093510.0,4
ed29f08bcd,apparently im not getting drives to school in the morning anymore? well my dad left so no school for me this morning.. watching twilight,noon,21-30,Sudan,43849260,1765048.0,25
19423385eb,"Home, getting ready to back to work on Monday.  Maternity leaves is up",morning,0-20,Ethiopia,114963588,1000000.0,115
894e188d01,HAPPY MOTHERS DAY.!,morning,0-20,Ireland,4937786,68890.0,72
49e758d4d9,"dont worry baby i`ll eat sum cake for the both of us , i`ll hit u up wen i get back. bye, dont eat too much at home",night,70-100,North Macedonia,2083374,25220.0,83
1c01a03e1d,in communications class,morning,46-60,Cuba,11326616,106440.0,106
6d8afa903d," MANDY!!!  IT WON`T LET ME VOTE  I WANT HER TO WIN BUT I CAN`T HELP, I AM GONNA JUMP OFF A BRIDGE (KIDDING) BUT THIS SUX",night,70-100,Honduras,9904607,111890.0,89
2de420758f," Reminders are good! Speaking of which, we haven`t had a Posture Check in awhile.....",morning,46-60,Hungary,9660351,90530.0,107
20c5e069dd,_Carroll i want a marty mcflyy t-shirt.,morning,0-20,Bosnia and Herzegovina,3280819,51000.0,64
f5cd39143b,I`ve lost my pocket knife  Suggestions for replacing a Ken Onion Chive?,morning,0-20,Eritrea,3546421,101000.0,35
dad236076f,Happy Mother`s Day :] I lovee you mami,noon,21-30,Guinea-Bissau,1968001,28120.0,70
d04ed76592, its ok. im juz curious,night,31-45,Czechia (Czech Republic),10708981,77240.0,139
3a567ecc5d,Off to class. Be back in about 2 hours!,noon,60-70,Malta,441543,320.0,1380
ee1067d6be,oh...my foot`s hurting now. About 5 minutes after I took it out though.,morning,0-20,Jamaica,2961167,10830.0,273
2312869bf4," Hey, Maria! I`m so sorry!  I think I accidentally disconnected you.     Thank you SO much for trying. Headed to your site soon.",night,31-45,Bahamas,393244,10010.0,39
